rx	comments	invalid MCR
CC(=O)CCl.CC(C)(C)OC(=O)N1CCC(=O)CC1=O.CSCC[C@H](N)C(=O)O.O=C(O)O.S=C=S.[Cs+].[Cs+]>>CSc1sc(C(C)=O)c2c1C(=O)N(C(=O)OC(C)(C)C)CC2	reaction itself is multicomponent but one of them is erroneous (methionine was drawn instead of methyl iodide).Reaction that would allow to yield the product from the listed substrates remains unknown. Base listed as starting material (Cs2CO3)	1
CC(=O)OC(C)=O.CCN(CC)CC.ClCCl.O=C(Cl)c1ccccc1.c1ccncc1>>CC(=O)OCC=CC(CC(C)C)NC(=O)c1ccccc1	Only one substrate correlates with the structure of the product.Reaction that would allow to yield the product from the listed substrates remains unknown.	1
CN(C)C(On1nnc2ccccc21)=[N+](C)C.CNC(=O)[C@@H](N)C(C)(C)C.CNC(=O)[C@@H](NC(=O)[C@@H](CC(=O)OCc1ccccc1)NC(=O)OC(C)(C)C)C(C)(C)C.F[B-](F)(F)F.O=C(O)C(F)(F)F>>CNC(=O)[C@@H](NC(=O)[C@@H](CC(=O)OCc1ccccc1)n1ccc(-c2ccc(-c3ccncc3)cc2)c1)C(C)(C)C	 Missing substrate(s).Reaction that would allow to yield the product from the listed substrates remains unknown.	1
CCC(=O)N(c1ccccc1)C1(COC)CCNCC1.COC(C)(C)C.O=[N+]([O-])c1ccc(S(=O)(=O)O)cc1>>CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1	Missing substrate.Solvent and counterion (nosylate) listed as starting materials.	1
C1CCOC1.CCCOc1cc(C2=NC(CC)C(N(N)CCC)=Nc3cc([N+](=O)[O-])c(Br)cc32)cc(C(F)(F)F)c1.CCN(CC)CC.ClC(Cl)=Nc1ccccc1>>CCCN1[NH+]=C(NC)N2c3cc(CC)c(Cl)cc3C(c3ccc([N+](=O)[O-])cc3)=NC(C)C12	Structure of the product does not correlate with substrates. Probably, base and solvent are listed as starting materials. Product is suspiocious: such five-membered ring motif is absent in Reaxys.	1
C1CCOC1.CCCCC[C@H]1CC[C@H](c2ccc(C#N)cc2)CC1.Cl.N#Cc1ccc(C(F)(F)Br)cc1.[Li]CCCC>>CCCCC[C@H]1CC[C@H](c2ccc(C(=O)C(F)(F)c3ccc(C#N)cc3)cc2)CC1	It is not a multicomponent reaction but an addtion of an organolithium componund to a nitrile. Solvent, base and acid neccessary quench listed as staring materials.	1
CN(C)C=O.Cc1ccsc1CC(C)C.O=S(=O)=O.O=S(Cl)Cl>>Cc1cc(S(N)(=O)=O)sc1CC(C)C	Not a multicomponent reaction. The source of nitrogen (ammonia) is missing, probably solvent (DMF) listed instead.	1
Cl.O=P(O)(O)O.Oc1cc2ccccc2cc1O.Oc1ccccc1>>O=Cc1c(O)c(O)cc2ccccc12	Reaction is a two-component formylation. Reagents listed instead of reactants. Missing  carbon source for formylation. Role of phenol remains unknown.	1
CO.Clc1ccc(OCc2nc(C(Cl)(Cl)Cl)no2)c(Cl)c1.N>>N=COCc1noc(COc2ccc(Cl)cc2Cl)n1	reaction itself is multicomponent but the structure of the product is erroneous, the correct structure is as follows: COC(=N)c1noc(COc2ccc(Cl)cc2Cl)n1	1
C1CCOC1.CCC(CC)(C(=O)O)C(=O)O.CCOP(=O)(Cl)OCC.O=c1cnc(-c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2n1.[H-].[Na+]>>CCOC(=O)C(C(=O)OCC)=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1	erroneous structure of one of the substrates- should be ethyl malonate instead of diethyl malonic acid; reaction is two component; solvent listed as starting material	1
